ID,Rock,Origin,Transplant,Length,SA,Protein,Volume,CaCO3,Lipids,BW,Pct SA,Pct Protein,Pct Volume,Pct Lipids,Pct BW,PARQ3,TempQ3
FF01,FR4,Flat,Shallow,0.6,3.893067963,20.6728127,1.915523639,3.418847368,2.333333333,2.217,16.75042954,47.85848216,49.04179931,44.77091633,96.64341761,922,27.4
FF02,FR5,Flat,Shallow,2.5,24.6460428,54.94505705,5.605469787,5.013384211,,3.251,106.0427938,127.2002543,143.5128853,NA,131.6194332,922,27.4
FF03,FR1,Flat,Shallow,1.1,11.75932627,59.35939968,2.648128893,4.169852632,,2.704,50.59602554,137.4196541,67.79817438,NA,141.6448402,922,27.4
FF04,FR2,Flat,Shallow,2,14.89629121,62.64758029,3.209819275,3.893815789,-0.166666667,2.525,64.09322382,145.0319387,82.17873665,56.87250996,99.68416897,922,27.4
FF05,FR2,Flat,Shallow,2,19.9783802,-9.012446268,3.34863551,4.555378947,1.5,2.954,85.95957044,-20.86421453,85.7327507,101.9920319,157.0441255,922,27.4
FF06,FR5,Flat,Shallow,2,19.42789145,52.55196276,2.837535821,3.918489474,-1.5,2.541,83.59102123,121.6601345,72.64742622,19.37250996,140.5420354,922,27.4
FF07,FR1,Flat,Shallow,2.3,17.56057389,11.05528282,3.360544239,7.213968421,1.5,4.678,75.5566454,25.59347212,86.03764148,82.8685259,221.9165085,922,27.4
FF08,FR4,Flat,Shallow,1.4,18.93971246,51.35939968,3.207677788,4.428926316,1.166666667,2.872,81.49056786,118.8992978,82.12390968,71.812749,150.0522466,922,27.4
FF09,FR3,Flat,Shallow,3.6,27.66344827,65.90920048,4.229344013,5.516110526,2.166666667,3.577,119.025572,152.5827347,108.2809087,65.01494024,176.816609,922,27.4
FF10,FR3,Flat,Shallow,1.7,15.05152621,81.3540876,3.224340175,4.300931579,0.5,2.789,64.76114253,188.3383363,82.550505,50.0747012,138.6872203,922,27.4
FF11,FR4,Flat,Shallow,1.5,10.04187633,47.04333062,2.217410844,3.546842105,3.166666667,2.3,43.20647457,108.9074057,56.77080426,131.5737052,106.3337957,922,27.4
FF13,FR4,Flat,Shallow,0.7,15.86166084,42.6170358,2.82983807,4.243873684,,2.752,68.24685177,98.66033605,72.45034615,NA,123.4080717,922,27.4
FF14,FR1,Flat,Shallow,0.9,12.17618449,68.96364935,3.035582853,3.938536842,2.833333333,2.554,52.38961206,159.6539199,77.71788456,128.5856574,117.804428,922,27.4
FF15,FR2,Flat,Shallow,3.2,22.47175921,60.12433992,3.271552504,4.576968421,-0.5,2.968,96.68765684,139.1905249,83.75924893,49.40239044,137.5347544,922,27.4
FF16,FR2,Flat,Shallow,1.9,10.51866421,23.95966529,1.712788461,3.081126316,-0.833333333,1.998,45.25791622,55.4676923,43.85131367,39.0936255,110.8153078,922,27.4
FF17,FR2,Flat,Shallow,3.7,30.97863721,57.46829742,4.874687306,6.128326316,1.833333333,3.974,133.2896021,133.0416682,124.8031774,101.6932271,170.4116638,922,27.4
FF18,FR4,Flat,Shallow,0.6,4.605081466,30.97427352,2.287085709,3.710305263,1.833333333,2.406,19.81395993,71.70682279,58.55464064,34.46215139,117.3086299,922,27.4
FF19,FR5,Flat,Shallow,2.3,27.13577352,65.73655772,5.410359678,5.856915789,1.833333333,3.798,116.755183,152.183059,138.5176189,97.65936255,131.6464471,922,27.4
FF20,FR5,Flat,Shallow,1.3,8.156592552,23.09910752,1.413964371,2.951589474,-0.5,1.914,35.09479672,53.47546274,36.20073147,43.42629482,100.3144654,922,27.4
FF21,FR5,Flat,Shallow,2.5,-11.94595088,56.09512345,5.23916716,5.497605263,,3.565,-51.39900211,129.8627093,134.1346978,NA,150.5489865,922,27.4
FF22,FR3,Flat,Shallow,1.6,15.25899331,42.96099331,2.708557745,3.492868421,2.833333333,2.265,65.65379661,99.45661299,69.3452916,119.6215139,106.088993,922,27.4
FF23,FR3,Flat,Shallow,2.6,22.45147075,37.81358295,2.68738224,4.803657895,2.833333333,3.115,96.60036309,87.54012875,68.8031501,124.1035857,184.2105263,922,27.4
FF24,FR1,Flat,Shallow,1.2,15.25569573,50.69538906,2.150111148,4.128215789,2.833333333,2.677,65.63960836,117.3620836,55.04777768,124.1035857,155.9114735,922,27.4
FF25,FR4,Flat,Shallow,1.6,6.968229608,69.37799198,3.947013012,4.296305263,1.833333333,2.786,29.98171112,160.6131415,101.0525874,29.08366534,100.0718391,922,27.4
FF26,FR2,Flat,Shallow,2.5,23.31307879,69.90123235,2.872186647,5.014926316,6.5,3.252,100.3075434,161.8244663,73.53456686,200.1494024,132.7346939,922,27.4
FF27,FR4,Flat,Shallow,0.7,14.44258967,32.34213541,2.34431884,3.553010526,-1.5,2.304,62.14111412,74.87348398,60.0199401,21.9123506,126.9421488,922,27.4
FF28,FR3,Flat,Shallow,3.2,19.13328932,50.254486,3.632579781,4.583136842,1.5,2.972,82.32345741,116.3413734,93.00237541,75.69721116,131.9715808,922,27.4
FF29,FR1,Flat,Shallow,2.3,16.43091975,57.92779278,2.98462737,4.408878947,0.833333333,2.859,70.69616203,134.1054204,76.41330729,17.1314741,142.95,922,27.4
FF30,FR5,Flat,Shallow,2,23.56242044,55.60906768,4.121541442,4.971747368,1.166666667,3.224,101.3803682,128.7374685,105.5209156,86.75298805,143.2888889,922,27.4
FF31,FR3,Flat,Shallow,1.7,15.61037221,56.67148467,2.750908755,4.168310526,4.833333333,2.703,67.16564989,131.1970112,70.42957461,168.9243028,139.6177686,922,27.4
FF32,FR1,Flat,Shallow,0.5,14.6803539,43.12566794,3.44421263,3.491326316,0.833333333,2.264,63.16412553,99.83784211,88.17974424,79.28286853,71.62290414,922,27.4
FF33,FR2,Flat,Shallow,1.8,20.32951621,41.33018321,3.155168396,4.416589474,1.166666667,2.864,87.47037865,95.68121499,80.77954878,79.28286853,130.4189435,922,27.4
FF36,FR4,Flat,Shallow,1.4,3.150254283,28.57985121,1.86552958,3.289310526,3.833333333,2.133,13.55437739,66.1636285,47.76183671,141.5836653,92.41767764,922,27.4
FF37,FR5,Flat,Shallow,0.9,25.54541221,84.9981779,3.462539683,4.418131579,3.166666667,2.865,109.9124473,196.7745677,88.64895882,126.9422311,139.1452161,922,27.4
FF38,FR3,Flat,Shallow,2.1,22.2771062,67.46564138,3.556540468,4.371868421,5.5,2.835,95.85013702,156.1859647,91.05559455,172.5099602,112.4553749,922,27.4
FF39,FR2,Flat,Shallow,3,16.41759421,81.10707564,3.879238981,4.569257895,,2.963,70.63882718,187.7664926,99.31741676,NA,111.2237237,922,27.4
FF40,FR2,Flat,Shallow,1.8,8.376421213,35.29034258,2.228947934,4.034147368,2.166666667,2.616,36.04063803,81.6987149,57.06618025,109.1633466,156.3658099,922,27.4
FF41,FR2,Flat,Shallow,1.3,-0.12857004,51.35939968,0.75316176,4.226910526,1.166666667,2.741,-0.553189264,118.8992978,19.28266878,86.75298805,124.5343026,922,27.4
FF42,FR3,Flat,Shallow,1.9,11.02628198,83.40189636,2.60941788,5.260121053,3.5,3.411,47.44200745,193.0791048,66.80708365,129.4820717,139.7378124,922,27.4
FF43,FR5,Flat,Shallow,2.6,15.15437951,37.81358295,2.984801833,4.128215789,,2.677,65.20368219,87.54012875,76.41777395,NA,152.1022727,922,27.4
FF44,FR4,Flat,Shallow,1.1,5.841747048,39.44704908,1.254063777,2.647794737,0.5,1.717,25.13487389,91.3216756,32.10690948,68.37649402,92.31182796,922,27.4
FF45,FR3,Flat,Shallow,2.7,23.09269921,80.46962544,3.150015209,5.002589474,1.5,3.244,99.35933168,186.290767,80.64761537,86.45418327,174.1277509,922,27.4
FF46,FR5,Flat,Shallow,-7,27.52417398,71.71530938,4.147529562,5.494521053,-0.666666667,3.563,118.4263263,166.0241354,106.1862711,0.996015936,178.4176264,922,27.4
FF48,FR2,Flat,Shallow,2.3,15.05217308,57.67015665,2.995389585,4.205321053,6.166666667,2.727,64.76392578,133.5089813,76.6888447,180.876494,129.5486936,922,27.4
FF49,FR4,Flat,Shallow,2.1,22.11918487,37.19738109,3.101921124,4.370326316,-0.666666667,2.834,95.17066002,86.113594,79.41629648,-8.715139442,153.9380771,922,27.4
FF50,FR5,Flat,Shallow,2.6,13.31495372,45.9543532,3.897980376,5.014926316,-1.666666667,3.252,57.28931428,106.3863745,99.79723947,-19.47211155,154.7834365,922,27.4
FS01,SR1,Flat,Deep,0.9,5.170789194,6.715309376,1.95578162,2.885278947,2.833333333,1.871,22.24799075,15.54624031,50.07249596,31.77290837,79.54931973,321,25.7
FS02,SR3,Flat,Deep,-0.7,-2.096897009,6.472281487,0.687223065,2.2561,1.166666667,1.463,-9.022171186,14.98361992,17.59448692,86.75298805,67.76285317,321,25.7
FS04,SR5,Flat,Deep,-0.3,6.636580009,3.917168606,0.343638845,2.476621053,2.5,1.606,28.55474573,9.068419793,8.797942727,112.3007968,80.54162487,321,25.7
FS05,SR5,Flat,Deep,-2.9,-1.252472579,-18.96901997,-0.522631814,1.252189474,,0.812,-5.388925621,-43.91412612,-13.38057334,NA,47.18187101,321,25.7
FS06,SR5,Flat,Deep,-0.7,-3.13399322,-3.614836707,0.671440701,2.055626316,1.833333333,1.333,-13.48441206,-8.368507981,17.19042222,37.15139442,61.25919118,321,25.7
FS07,SR4,Flat,Deep,1.7,2.720471816,15.96763341,1.503479516,3.374126316,3.166666667,2.188,11.70518262,36.96578255,38.49252453,86.75298805,111.6896376,321,25.7
FS08,SR2,Flat,Deep,-0.4,8.656989216,20.53204244,1.412803549,2.7835,5.833333333,1.805,37.24781823,47.53259276,36.17101177,173.8545817,85.91147073,321,25.7
FS09,SR1,Flat,Deep,0,5.659136206,19.46962544,1.040505464,2.294652632,2.5,1.488,24.34916707,45.07305008,26.63932677,112.3007968,66.01597161,321,25.7
FS10,SR4,Flat,Deep,2,11.01069478,52.95302518,2.853663716,3.787410526,0.166666667,2.456,47.37494152,122.5886118,73.06033733,64.34262948,77.01473816,321,25.7
FS12,SR5,Flat,Deep,0.6,9.72482385,9.318231023,1.417626457,2.566063158,0.833333333,1.664,41.84231516,21.57211985,36.2944893,75.69721116,63.03030303,321,25.7
FS13,SR5,Flat,Deep,1.8,5.485268425,29.84545546,1.670572013,3.1351,-3.166666667,2.033,23.60107841,69.0935587,42.77047576,-40.23904382,95.13336453,321,25.7
FS14,SR2,Flat,Deep,-0.6,4.918813888,24.46564138,0.851850965,2.240678947,-1.166666667,1.453,21.16383434,56.6390495,21.80933882,37.15139442,69.2564347,321,25.7
FS15,SR4,Flat,Deep,3.4,14.83347019,16.45236117,4.22305395,4.623231579,2.833333333,2.998,63.82292822,38.0879489,108.1198687,161.4541833,109.6963044,321,25.7
FS16,SR3,Flat,Deep,-0.7,-4.023114616,8.413848552,0.469234577,2.199042105,3.166666667,1.426,-17.30997212,19.47843415,12.01348158,82.8685259,64.43741527,321,25.7
FS17,SR4,Flat,Deep,-0.1,3.0088209,35.22394151,1.946178603,3.301647368,2.166666667,2.141,12.94584193,81.54499348,49.82663669,109.1633466,97.67335766,321,25.7
FS18,SR3,Flat,Deep,-0.8,-3.335584696,17.7604621,0.466353672,2.257642105,-1.833333333,1.464,-14.35178552,41.11626081,11.9397238,19.52191235,82.66516093,321,25.7
FS19,SR5,Flat,Deep,2.1,9.120608552,1.771086268,2.767345496,3.909236842,-1.166666667,2.535,39.24260052,4.100143595,70.8503929,34.46215139,105.5370525,321,25.7
FS20,SR4,Flat,Deep,0,31.62582965,32.03669052,1.831879732,3.329405263,4.833333333,2.159,136.0742314,74.16636547,46.90032342,124.1035857,97.95825771,321,25.7
FS22,SR1,Flat,Deep,-0.7,-1.170316742,-8.348435644,0.371283803,2.0217,0.833333333,1.311,-5.035439482,-19.32700036,9.505717072,19.52191235,66.71755725,321,25.7
FS23,SR3,Flat,Deep,-0.5,-7.241013718,2.174804728,-0.010916276,2.098805263,-5.5,1.361,-31.15540011,5.034769811,-0.279481715,-138.8446215,74.57534247,321,25.7
FS24,SR5,Flat,Deep,-3.5,-2.032927804,25.06457896,0.728648027,0.689321053,3.166666667,0.447,-8.746935388,58.02561668,18.65506098,131.5737052,18.01692866,321,25.7
FS26,SR5,Flat,Deep,-1,6.206641273,19.75249397,0.884576745,2.189789474,2.166666667,1.42,26.70487859,45.72790332,22.64719387,109.1633466,81.65612421,321,25.7
FS27,SR3,Flat,Deep,-0.9,-9.495198953,-43.1957132,0.753483882,2.149694737,,1.394,-40.85432428,-100,19.29091586,NA,62.79279279,321,25.7
FS28,SR1,Flat,Deep,-0.1,-3.471297207,6.5918034,0.332871735,2.367131579,-0.666666667,1.535,-14.93570619,15.26031847,8.522280008,-2.888446215,78.59703021,321,25.7
FS29,SR4,Flat,Deep,0,3.559307865,6.715309376,1.020437692,2.313157895,3.5,1.5,15.31438345,15.54624031,26.12554577,101.3197211,64.90696668,321,25.7
FS30,SR2,Flat,Deep,2.6,12.38956892,29.04864271,2.16903561,3.434268421,-3.166666667,2.227,53.30772622,67.2489017,55.5322873,-10.35856574,94.12510566,321,25.7
FS31,SR3,Flat,Deep,-0.7,-10.29789388,38.95966529,0.145612902,2.154321053,,1.397,-44.30802326,90.1933604,3.728024321,NA,86.39455782,321,25.7
FS32,SR5,Flat,Deep,-0.1,7.958770915,-43.1957132,1.601861564,3.082668421,3.833333333,1.999,34.24364349,-100,41.01133066,109.1633466,91.82361047,321,25.7
FS33,SR2,Flat,Deep,-0.2,4.918813888,23.33815134,0.720947843,2.390263158,0.5,1.55,21.16383434,54.02885984,18.45791862,71.812749,79.85574446,321,25.7
FS35,SR3,Flat,Deep,-0.8,-3.179334335,3.085827304,0.050543033,1.983147368,2.833333333,1.286,-13.67949809,7.143827652,1.294017587,124.1035857,81.28950695,321,25.7
FS38,SR2,Flat,Deep,0,8.473195433,-43.1957132,1.516954327,2.672468421,,1.733,36.45702166,-100,38.83751061,NA,76.61361627,321,25.7
FS39,SR1,Flat,Deep,-0.3,-1.20028352,-1.827851315,0.862764121,2.382552632,0.5,1.545,-5.164375426,-4.231557206,22.08874064,135.3087649,83.8762215,321,25.7
FS40,SR1,Flat,Deep,-0.7,-2.100834707,4.146916282,0.587351687,1.983147368,2.5,1.286,-9.039113641,9.600295896,15.03755056,120.9661355,53.16246383,321,25.7
FS41,SR3,Flat,Deep,-0.3,-0.12857004,17.38728813,0.75316176,2.141984211,-0.166666667,1.389,-0.553189264,40.25234645,19.28266878,53.73505976,68.93300248,321,25.7
FS42,SR4,Flat,Deep,2.6,25.74756029,34.76179012,4.750763658,3.883021053,-0.5,2.518,110.7822156,80.47509242,121.6304477,46.41434263,117.2253259,321,25.7
FS43,SR3,Flat,Deep,0,2.415829424,-43.1957132,2.640476737,2.971636842,,1.927,10.39441924,-100,67.60226162,NA,54.12921348,321,25.7
FS44,SR4,Flat,Deep,0.1,3.419776324,35.55594683,1.206746288,3.142810526,0.833333333,2.038,14.71403091,82.31360057,30.89547321,79.28286853,106.0353798,321,25.7
FS45,SR5,Flat,Deep,-0.4,2.415829424,23.51743421,1.438179,2.2561,2.5,1.463,10.39441924,54.44390766,36.82068152,71.43924303,61.54816996,321,25.7
FS46,SR2,Flat,Deep,-1.3,5.799636653,17.84279942,0.934627939,2.047915789,0.5,1.328,24.95368846,41.30687537,23.92861925,68.37649402,62.96823139,321,25.7
