Date,Time,RFPAR2H,RSPAR2h
5/01/2018, 18:00:00,98.43774167,129.7229208
5/01/2018, 20:00:00,0,4.492945833
5/01/2018, 22:00:00,0,0
5/01/2018, 24:00:00,0,0
6/01/2018, 02:00:00,0,0
6/01/2018, 04:00:00,0,0
6/01/2018, 06:00:00,79.120525,8.961
6/01/2018, 08:00:00,437.2110667,85.19172917
6/01/2018, 10:00:00,662.7962667,276.3472833
6/01/2018, 12:00:00,703.0091,420.8185167
6/01/2018, 14:00:00,807.5809083,488.4740667
6/01/2018, 16:00:00,496.9401833,353.4118833
6/01/2018, 18:00:00,98.27169167,123.3631
6/01/2018, 20:00:00,0,4.542729167
6/01/2018, 22:00:00,0,0
6/01/2018, 24:00:00,0,0
7/01/2018, 02:00:00,0,0
7/01/2018, 04:00:00,0,0
7/01/2018, 06:00:00,85.55205833,7.330595833
7/01/2018, 08:00:00,662.1404083,112.5103333
7/01/2018, 10:00:00,813.2017083,333.1500667
7/01/2018, 12:00:00,927.6432333,529.1594958
7/01/2018, 14:00:00,770.5695,543.0241542
7/01/2018, 16:00:00,501.89135,386.4057875
7/01/2018, 18:00:00,108.5459333,131.1666375
7/01/2018, 20:00:00,0,3.422604167
7/01/2018, 22:00:00,0,0
7/01/2018, 24:00:00,0,0
8/01/2018, 02:00:00,0,0
8/01/2018, 04:00:00,0,0
8/01/2018, 06:00:00,36.03645,0.423158333
8/01/2018, 08:00:00,378.4720417,9.583291667
8/01/2018, 10:00:00,634.9361917,28.0404625
8/01/2018, 12:00:00,684.5517917,78.20961667
8/01/2018, 14:00:00,489.2467583,59.34173333
8/01/2018, 16:00:00,369.739675,15.7937625
8/01/2018, 18:00:00,79.64381667,0.211579167
8/01/2018, 20:00:00,0,0
8/01/2018, 22:00:00,0,0
8/01/2018, 24:00:00,0,0
9/01/2018, 02:00:00,0,0
9/01/2018, 04:00:00,0,0
9/01/2018, 06:00:00,39.34883333,0
9/01/2018, 08:00:00,383.6825833,0.3360375
9/01/2018, 10:00:00,605.3548667,7.343041667
9/01/2018, 12:00:00,516.6924333,14.710975
9/01/2018, 14:00:00,612.2962667,14.4496125
9/01/2018, 16:00:00,182.7802167,5.102791667
9/01/2018, 18:00:00,79.64710833,2.016225
9/01/2018, 20:00:00,0,0.049783333
9/01/2018, 22:00:00,0,0
9/01/2018, 24:00:00,0,0
10/01/2018, 02:00:00,0,0
10/01/2018, 04:00:00,0,0
10/01/2018, 06:00:00,17.757425,0.1120125
10/01/2018, 08:00:00,376.7488083,2.588733333
10/01/2018, 10:00:00,666.1266833,23.01234583
10/01/2018, 12:00:00,713.6461833,36.86455833
10/01/2018, 14:00:00,518.6710583,36.37917083
10/01/2018, 16:00:00,295.775225,23.27370833
10/01/2018, 18:00:00,61.47830833,7.01945
10/01/2018, 20:00:00,0,0.224025
10/01/2018, 22:00:00,0,0
10/01/2018, 24:00:00,0,0
11/01/2018, 02:00:00,0,0
11/01/2018, 04:00:00,0,0
11/01/2018, 06:00:00,19.63255,0.535170833
11/01/2018, 08:00:00,318.8338167,10.84032083
11/01/2018, 10:00:00,735.4420417,36.22982083
11/01/2018, 12:00:00,953.023425,91.80046667
11/01/2018, 14:00:00,693.1762833,112.5227792
11/01/2018, 16:00:00,370.831025,68.72589167
11/01/2018, 18:00:00,59.40923333,24.2320375
11/01/2018, 20:00:00,0,0.734304167
11/01/2018, 22:00:00,0,0
11/01/2018, 24:00:00,0,0
12/01/2018, 02:00:00,0,0
12/01/2018, 04:00:00,0,0
12/01/2018, 06:00:00,27.83800833,2.178020833
12/01/2018, 08:00:00,286.890575,52.4591875
12/01/2018, 10:00:00,522.5611917,158.983075
12/01/2018, 12:00:00,892.6480083,299.3347375
12/01/2018, 14:00:00,731.1133417,373.7110375
12/01/2018, 16:00:00,65.78436667,308.2832917
12/01/2018, 18:00:00,38.37906667,101.3713125
12/01/2018, 20:00:00,0,3.385266667
12/01/2018, 22:00:00,0,0
12/01/2018, 24:00:00,0,0
13/01/2018, 02:00:00,0,0
13/01/2018, 04:00:00,0,0
13/01/2018, 06:00:00,21.36195833,3.808425
13/01/2018, 08:00:00,207.0804167,71.07815417
13/01/2018, 10:00:00,542.391275,235.5622875
13/01/2018, 12:00:00,866.1895,410.1275458
13/01/2018, 14:00:00,785.7665417,461.5039458
13/01/2018, 16:00:00,319.4116583,302.0977125
13/01/2018, 18:00:00,37.93261667,91.8875875
13/01/2018, 20:00:00,0,2.215358333
13/01/2018, 22:00:00,0,0
13/01/2018, 24:00:00,0,0
14/01/2018, 02:00:00,0,0
14/01/2018, 04:00:00,0,0
14/01/2018, 06:00:00,3.629725,0.7840875
14/01/2018, 08:00:00,111.024525,34.45006667
14/01/2018, 10:00:00,468.59425,124.035175
14/01/2018, 12:00:00,812.748675,377.7683792
14/01/2018, 14:00:00,786.3069917,627.0210833
14/01/2018, 16:00:00,366.0323917,394.9062917
14/01/2018, 18:00:00,38.80333333,114.4518833
14/01/2018, 20:00:00,0,2.787866667
14/01/2018, 22:00:00,0,0
14/01/2018, 24:00:00,0,0
15/01/2018, 02:00:00,0,0
15/01/2018, 04:00:00,0,0
15/01/2018, 06:00:00,6.448425,0.696966667
15/01/2018, 08:00:00,51.88870833,21.96689583
15/01/2018, 10:00:00,482.4506833,113.132625
15/01/2018, 12:00:00,1088.917108,244.7224208
15/01/2018, 14:00:00,1170.675017,383.6303667
15/01/2018, 16:00:00,678.956525,212.7615208
15/01/2018, 18:00:00,92.28446667,106.8101417
15/01/2018, 20:00:00,0,3.708858333
15/01/2018, 22:00:00,0,0
15/01/2018, 24:00:00,0,0
16/01/2018, 02:00:00,0,0
16/01/2018, 04:00:00,0,0
16/01/2018, 06:00:00,44.039525,4.679633333
16/01/2018, 08:00:00,380.5387,79.32974167
16/01/2018, 10:00:00,829.1006083,245.307375
16/01/2018, 12:00:00,1215.282908,430.2400125
16/01/2018, 14:00:00,1174.619858,353.5238958
16/01/2018, 16:00:00,685.5767333,341.8745958
16/01/2018, 18:00:00,77.379525,129.113075
16/01/2018, 20:00:00,0,3.422604167
16/01/2018, 22:00:00,0,0
16/01/2018, 24:00:00,0,0
17/01/2018, 02:00:00,0,0
17/01/2018, 04:00:00,0,0
17/01/2018, 06:00:00,51.83975833,6.334929167
17/01/2018, 08:00:00,366.9005417,106.3620917
17/01/2018, 10:00:00,455.0917917,281.6616542
17/01/2018, 12:00:00,488.7009,315.501875
17/01/2018, 14:00:00,765.7641833,286.30395
17/01/2018, 16:00:00,394.5295417,215.1511208
17/01/2018, 18:00:00,72.10599167,91.82535833
17/01/2018, 20:00:00,0,2.700745833
17/01/2018, 22:00:00,0,0
17/01/2018, 24:00:00,0,0
18/01/2018, 02:00:00,0,0
18/01/2018, 04:00:00,0,0
18/01/2018, 06:00:00,40.63280833,4.804091667
18/01/2018, 08:00:00,446.5575583,96.60455833
18/01/2018, 10:00:00,684.6049,271.8792292
18/01/2018, 12:00:00,1022.435908,483.371275
18/01/2018, 14:00:00,1045.714525,525.189275
18/01/2018, 16:00:00,682.3783083,405.6470458
18/01/2018, 18:00:00,65.356825,135.0248458
18/01/2018, 20:00:00,0,3.646629167
18/01/2018, 22:00:00,0,0
18/01/2018, 24:00:00,0,0
19/01/2018, 02:00:00,0,0
19/01/2018, 04:00:00,0,0
19/01/2018, 06:00:00,56.01856667,6.521616667
19/01/2018, 08:00:00,294.989225,77.41308333
19/01/2018, 10:00:00,661.19395,238.0887917
19/01/2018, 12:00:00,776.58225,385.8706167
19/01/2018, 14:00:00,876.183225,535.2206167
19/01/2018, 16:00:00,491.9766083,399.4241292
19/01/2018, 18:00:00,122.065325,119.9778333
19/01/2018, 20:00:00,0,4.6671875
19/01/2018, 22:00:00,0,0
19/01/2018, 24:00:00,0,0
20/01/2018, 02:00:00,0,0
20/01/2018, 04:00:00,0,0
20/01/2018, 06:00:00,22.90859167,3.3977125
20/01/2018, 08:00:00,312.6311917,90.45631667
20/01/2018, 10:00:00,475.1792,267.78455
20/01/2018, 12:00:00,676.7196417,445.21235
20/01/2018, 14:00:00,589.6015833,533.6648875
20/01/2018, 16:00:00,271.5204,348.5953458
20/01/2018, 18:00:00,57.95768333,108.4156542
20/01/2018, 20:00:00,0,3.8831
20/01/2018, 22:00:00,0,0
20/01/2018, 24:00:00,0,0
21/01/2018, 02:00:00,0,0
21/01/2018, 04:00:00,0,0
21/01/2018, 06:00:00,10.30216667,2.2775875
21/01/2018, 08:00:00,227.9314833,91.22795833
21/01/2018, 10:00:00,260.6756,203.9498708
21/01/2018, 12:00:00,417.6967333,390.8738417
21/01/2018, 14:00:00,317.107275,405.1492125
21/01/2018, 16:00:00,246.9244833,300.1686083
21/01/2018, 18:00:00,61.86095,126.8977167
21/01/2018, 20:00:00,0,4.716970833
21/01/2018, 22:00:00,0,0
21/01/2018, 24:00:00,0,0
22/01/2018, 02:00:00,0,0
22/01/2018, 04:00:00,0,0
22/01/2018, 06:00:00,26.68259167,3.6217375
22/01/2018, 08:00:00,305.15735,100.7241292
22/01/2018, 10:00:00,766.2258917,303.0187042
22/01/2018, 12:00:00,424.0707417,316.0868292
22/01/2018, 14:00:00,517.289325,322.7951333
22/01/2018, 16:00:00,311.9757833,164.4094583
22/01/2018, 18:00:00,40.75790833,55.02302917
22/01/2018, 20:00:00,0,3.148795833
22/01/2018, 22:00:00,0,0
22/01/2018, 24:00:00,0,0
23/01/2018, 02:00:00,0,0
23/01/2018, 04:00:00,0,0
23/01/2018, 06:00:00,32.28835833,4.804091667
23/01/2018, 08:00:00,399.2591417,104.7441333
23/01/2018, 10:00:00,579.677875,315.3276333
23/01/2018, 12:00:00,645.739925,504.2056
23/01/2018, 14:00:00,569.3281417,535.6562208
23/01/2018, 16:00:00,334.3850417,409.293675
23/01/2018, 18:00:00,67.87720833,139.3933333
23/01/2018, 20:00:00,0,4.791645833
23/01/2018, 22:00:00,0,0
23/01/2018, 24:00:00,0,0
24/01/2018, 02:00:00,0,0
24/01/2018, 04:00:00,0,0
24/01/2018, 06:00:00,21.619325,4.2938125
24/01/2018, 08:00:00,284.534125,94.99904583
24/01/2018, 10:00:00,159.2254,252.7002
24/01/2018, 12:00:00,536.377475,475.6299667
24/01/2018, 14:00:00,413.3283583,500.0238
24/01/2018, 16:00:00,251.611625,314.7053417
24/01/2018, 18:00:00,37.83900833,80.58677083
24/01/2018, 20:00:00,0,3.970220833
24/01/2018, 22:00:00,0,0
24/01/2018, 24:00:00,0,0
25/01/2018, 02:00:00,0,0
25/01/2018, 04:00:00,0,0
25/01/2018, 06:00:00,29.79586667,3.223470833
25/01/2018, 08:00:00,341.56575,72.5841
25/01/2018, 10:00:00,661.4673583,261.51185
25/01/2018, 12:00:00,837.2837,484.4540625
25/01/2018, 14:00:00,736.5642167,470.3155958
25/01/2018, 16:00:00,401.3459833,281.5620875
25/01/2018, 18:00:00,78.24535,85.21662083
25/01/2018, 20:00:00,0,2.2775875
25/01/2018, 22:00:00,0,0
25/01/2018, 24:00:00,0,0
26/01/2018, 02:00:00,0,0
26/01/2018, 04:00:00,0,0
26/01/2018, 06:00:00,22.222225,3.086566667
26/01/2018, 08:00:00,327.988275,65.14149167
26/01/2018, 10:00:00,681.5369417,234.6661875
26/01/2018, 12:00:00,802.79735,490.8636667
26/01/2018, 14:00:00,756.23055,505.9604625
26/01/2018, 16:00:00,367.2097167,305.0349292
26/01/2018, 18:00:00,56.90085833,83.23773333
26/01/2018, 20:00:00,0,2.850095833
26/01/2018, 22:00:00,0,0
26/01/2018, 24:00:00,0,0
27/01/2018, 02:00:00,0,0
27/01/2018, 04:00:00,0,0
27/01/2018, 06:00:00,40.83205833,3.1736875
27/01/2018, 08:00:00,201.2375083,54.35095417
27/01/2018, 10:00:00,1405.282742,229.8123125
27/01/2018, 12:00:00,1734.488867,450.2778042
27/01/2018, 14:00:00,1048.587142,532.6692208
27/01/2018, 16:00:00,504.9624417,371.9686208
27/01/2018, 18:00:00,73.49844167,108.4903292
27/01/2018, 20:00:00,0,2.850095833
27/01/2018, 22:00:00,0,0
27/01/2018, 24:00:00,0,0
28/01/2018, 02:00:00,0,0
28/01/2018, 04:00:00,0,0
28/01/2018, 06:00:00,30.69650833,2.962108333
28/01/2018, 08:00:00,463.5143917,72.9948125
28/01/2018, 10:00:00,1330.690883,214.8150833
28/01/2018, 12:00:00,1470.887733,429.8915292
28/01/2018, 14:00:00,1426.785858,519.8500125
28/01/2018, 16:00:00,580.8557833,375.2169833
28/01/2018, 18:00:00,71.95210833,110.3945417
28/01/2018, 20:00:00,0,2.339816667
28/01/2018, 22:00:00,0,0
28/01/2018, 24:00:00,0,0
29/01/2018, 02:00:00,0,0
29/01/2018, 04:00:00,0,0
29/01/2018, 06:00:00,27.18515833,2.825204167
29/01/2018, 08:00:00,240.5584667,69.4104125
29/01/2018, 10:00:00,720.4675917,163.2271042
29/01/2018, 12:00:00,1808.667558,315.4023083
29/01/2018, 14:00:00,1705.9549,427.2405667
29/01/2018, 16:00:00,801.0891417,341.2149667
29/01/2018, 18:00:00,81.25501667,112.1991875
29/01/2018, 20:00:00,0,3.4723875
29/01/2018, 22:00:00,0,0
29/01/2018, 24:00:00,0,0
30/01/2018, 02:00:00,0,0
30/01/2018, 04:00:00,0,0
30/01/2018, 06:00:00,33.96566667,3.410158333
30/01/2018, 08:00:00,478.5991,83.5986625
30/01/2018, 10:00:00,604.457575,222.2576917
30/01/2018, 12:00:00,866.9286917,172.1507667
30/01/2018, 14:00:00,1044.613333,357.0709583
30/01/2018, 16:00:00,918.0053167,440.3086917
30/01/2018, 18:00:00,120.1337917,129.3619917
30/01/2018, 20:00:00,0,4.281366667
30/01/2018, 22:00:00,0,0
30/01/2018, 24:00:00,0,0
31/01/2018, 02:00:00,0,0
31/01/2018, 04:00:00,0,0
31/01/2018, 06:00:00,20.36428333,2.638516667
31/01/2018, 08:00:00,378.0863917,73.19394583
31/01/2018, 10:00:00,647.5638667,260.8148833
31/01/2018, 12:00:00,991.5813667,480.981675
31/01/2018, 14:00:00,1355.506067,590.0569583
31/01/2018, 16:00:00,783.816475,444.3660333
31/01/2018, 18:00:00,99.1228,135.46045
31/01/2018, 20:00:00,0,3.211025
31/01/2018, 22:00:00,0,0
31/01/2018, 24:00:00,0,0
1/02/2018, 02:00:00,0,0
1/02/2018, 04:00:00,0,0
1/02/2018, 06:00:00,34.57901667,3.347929167
1/02/2018, 08:00:00,406.3204833,78.49587083
1/02/2018, 10:00:00,840.0074667,218.5488333
1/02/2018, 12:00:00,1303.913333,451.7588583
1/02/2018, 14:00:00,1472.8248,475.97845
1/02/2018, 16:00:00,851.040325,407.1032083
1/02/2018, 18:00:00,68.89065,123.1515208
1/02/2018, 20:00:00,0,2.7256375
1/02/2018, 22:00:00,0,0
1/02/2018, 24:00:00,0,0
2/02/2018, 02:00:00,0,0
2/02/2018, 04:00:00,0,0
2/02/2018, 06:00:00,30.615775,2.489166667
2/02/2018, 08:00:00,467.362525,78.79457083
2/02/2018, 10:00:00,323.8991583,149.0886375
2/02/2018, 12:00:00,199.685025,133.96695
2/02/2018, 14:00:00,551.0616333,104.2089625
2/02/2018, 16:00:00,322.1308083,129.5860167
2/02/2018, 18:00:00,21.103025,25.10324583
2/02/2018, 20:00:00,0,0.659629167
2/02/2018, 22:00:00,0,0
2/02/2018, 24:00:00,0,0
3/02/2018, 02:00:00,0,0
3/02/2018, 04:00:00,0,0
3/02/2018, 06:00:00,19.71214167,1.107679167
3/02/2018, 08:00:00,136.4568333,25.86244167
3/02/2018, 10:00:00,327.697225,112.3609833
3/02/2018, 12:00:00,360.8063333,139.119525
3/02/2018, 14:00:00,349.3552083,98.58344583
3/02/2018, 16:00:00,186.76,48.2773875
3/02/2018, 18:00:00,50.92165833,4.4805
3/02/2018, 20:00:00,0,0
3/02/2018, 22:00:00,0,0
3/02/2018, 24:00:00,0,0
4/02/2018, 02:00:00,0,0
4/02/2018, 04:00:00,0,0
4/02/2018, 06:00:00,4.317225,0.4107125
4/02/2018, 08:00:00,126.27305,26.70875833
4/02/2018, 10:00:00,185.4945167,84.9428125
4/02/2018, 12:00:00,90.46919167,116.8788208
4/02/2018, 14:00:00,121.5697833,59.83956667
4/02/2018, 16:00:00,121.44925,43.43595833
4/02/2018, 18:00:00,26.81986667,24.89166667
4/02/2018, 20:00:00,0,0.808979167
4/02/2018, 22:00:00,0,0
4/02/2018, 24:00:00,0,0
5/02/2018, 02:00:00,0,0
5/02/2018, 04:00:00,0,0
5/02/2018, 06:00:00,13.99988333,1.04545
5/02/2018, 08:00:00,611.5654083,61.308175
5/02/2018, 10:00:00,927.1318667,219.1213417
5/02/2018, 12:00:00,732.7724583,425.7346208
5/02/2018, 14:00:00,696.1347583,408.8705167
5/02/2018, 16:00:00,639.923075,292.1783833
5/02/2018, 18:00:00,115.098725,118.6710208
5/02/2018, 20:00:00,0,3.049229167
5/02/2018, 22:00:00,0,0
5/02/2018, 24:00:00,0,0
6/02/2018, 02:00:00,0,0
6/02/2018, 04:00:00,0,0
6/02/2018, 06:00:00,47.26875,2.887433333
6/02/2018, 08:00:00,354.8957333,66.59765417
6/02/2018, 10:00:00,857.8018833,264.9220083
6/02/2018, 12:00:00,888.7095083,453.799975
6/02/2018, 14:00:00,302.3773333,433.9488708
6/02/2018, 16:00:00,453.3977083,304.6242167
6/02/2018, 18:00:00,77.36950833,63.5110875
6/02/2018, 20:00:00,0,3.484833333
6/02/2018, 22:00:00,0,0
6/02/2018, 24:00:00,0,0
7/02/2018, 02:00:00,0,0
7/02/2018, 04:00:00,0,0
7/02/2018, 06:00:00,37.25959167,2.8749875
7/02/2018, 08:00:00,539.4231917,94.55099583
7/02/2018, 10:00:00,1220.094633,314.3319667
7/02/2018, 12:00:00,1370.138683,539.6388875
7/02/2018, 14:00:00,592.483475,451.1987958
7/02/2018, 16:00:00,612.474275,396.3500083
7/02/2018, 18:00:00,136.1287583,121.6829125
7/02/2018, 20:00:00,0,3.0243375
7/02/2018, 22:00:00,0,0
7/02/2018, 24:00:00,0,0
8/02/2018, 02:00:00,0,0
8/02/2018, 04:00:00,0,0
8/02/2018, 06:00:00,20.21670833,1.94155
8/02/2018, 08:00:00,562.2882167,86.08782917
8/02/2018, 10:00:00,1425.157225,276.5713083
8/02/2018, 12:00:00,1707.498858,472.8047625
8/02/2018, 14:00:00,677.938725,441.6901792
8/02/2018, 16:00:00,729.5057583,382.5849167
8/02/2018, 18:00:00,112.1457583,113.2944208
8/02/2018, 20:00:00,0,2.6883
8/02/2018, 22:00:00,0,0
8/02/2018, 24:00:00,0,0
9/02/2018, 02:00:00,0,0
9/02/2018, 04:00:00,0,0
9/02/2018, 06:00:00,23.7929,2.0535625
9/02/2018, 08:00:00,529.5475583,69.02459167
9/02/2018, 10:00:00,1551.081017,261.1758125
9/02/2018, 12:00:00,1802.6235,493.4026167
9/02/2018, 14:00:00,1392.444217,605.0292958
9/02/2018, 16:00:00,670.2607083,413.6123792
9/02/2018, 18:00:00,90.09773333,129.9842833
9/02/2018, 20:00:00,0,2.999445833
9/02/2018, 22:00:00,0,0
9/02/2018, 24:00:00,0,0
10/02/2018, 02:00:00,0,0
10/02/2018, 04:00:00,0,0
10/02/2018, 06:00:00,22.08138333,2.787866667
10/02/2018, 08:00:00,543.4189,81.60732917
10/02/2018, 10:00:00,744.67915,290.9089083
10/02/2018, 12:00:00,1684.868433,493.4275083
10/02/2018, 14:00:00,1246.573592,605.688925
10/02/2018, 16:00:00,525.3692583,431.2356792
10/02/2018, 18:00:00,72.35519167,128.1920833
10/02/2018, 20:00:00,0,2.825204167
10/02/2018, 22:00:00,0,0
10/02/2018, 24:00:00,0,0
11/02/2018, 02:00:00,0,0
11/02/2018, 04:00:00,0,0
11/02/2018, 06:00:00,15.51386667,2.3896
11/02/2018, 08:00:00,434.3853,81.94336667
11/02/2018, 10:00:00,1127.407708,275.7498833
11/02/2018, 12:00:00,1514.944292,498.9659042
11/02/2018, 14:00:00,1236.146675,575.9558292
11/02/2018, 16:00:00,489.6066583,394.3337833
11/02/2018, 18:00:00,58.56701667,113.3442042
11/02/2018, 20:00:00,0,2.377154167
11/02/2018, 22:00:00,0,0
11/02/2018, 24:00:00,0,0
12/02/2018, 02:00:00,0,0
12/02/2018, 04:00:00,0,0
12/02/2018, 06:00:00,16.94425833,2.066008333
12/02/2018, 08:00:00,383.1066333,73.11927083
12/02/2018, 10:00:00,938.7170167,265.021575
12/02/2018, 12:00:00,1490.516892,486.2213708
12/02/2018, 14:00:00,1280.4582,583.7842583
12/02/2018, 16:00:00,556.5119833,396.8105042
12/02/2018, 18:00:00,62.69458333,110.7803625
12/02/2018, 20:00:00,0,2.0909
12/02/2018, 22:00:00,0,0
12/02/2018, 24:00:00,0,0
13/02/2018, 02:00:00,0,0
13/02/2018, 04:00:00,0,0
13/02/2018, 06:00:00,15.51043333,1.804645833
13/02/2018, 08:00:00,353.747925,67.25728333
13/02/2018, 10:00:00,924.2322,247.547625
13/02/2018, 12:00:00,1444.435067,462.5991792
13/02/2018, 14:00:00,1261.00415,557.1252833
13/02/2018, 16:00:00,541.056675,377.6563667
13/02/2018, 18:00:00,65.73443333,102.2051833
13/02/2018, 20:00:00,0,1.991333333
13/02/2018, 22:00:00,0,0
13/02/2018, 24:00:00,0,0
14/02/2018, 02:00:00,0,0
14/02/2018, 04:00:00,0,0
14/02/2018, 06:00:00,17.34905833,1.6801875
14/02/2018, 08:00:00,373.8995083,61.99269583
14/02/2018, 10:00:00,882.8102833,224.6099542
14/02/2018, 12:00:00,1301.468267,454.3849292
14/02/2018, 14:00:00,1220.122442,551.5744417
14/02/2018, 16:00:00,649.1561917,393.6741542
14/02/2018, 18:00:00,62.012525,110.444325
14/02/2018, 20:00:00,0,1.866875
14/02/2018, 22:00:00,0,0
14/02/2018, 24:00:00,0,0
15/02/2018, 02:00:00,0,0
15/02/2018, 04:00:00,0,0
15/02/2018, 06:00:00,17.13449167,1.543283333
15/02/2018, 08:00:00,299.6465417,63.90935417
15/02/2018, 10:00:00,814.378075,221.3989292
15/02/2018, 12:00:00,1233.665575,425.9337542
15/02/2018, 14:00:00,1195.25225,522.7623375
15/02/2018, 16:00:00,639.6819333,371.1720875
15/02/2018, 18:00:00,67.46713333,107.8431458
15/02/2018, 20:00:00,0,1.891766667
15/02/2018, 22:00:00,0,0
15/02/2018, 24:00:00,0,0
16/02/2018, 02:00:00,0,0
16/02/2018, 04:00:00,0,0
16/02/2018, 06:00:00,14.30763333,1.617958333
16/02/2018, 08:00:00,314.2862833,75.22261667
16/02/2018, 10:00:00,744.1537167,189.4753667
16/02/2018, 12:00:00,1243.87155,397.3207833
16/02/2018, 14:00:00,1328.2699,507.1054792
16/02/2018, 16:00:00,728.8046833,372.8647208
16/02/2018, 18:00:00,30.23903333,90.68034167
16/02/2018, 20:00:00,0,0.211579167
16/02/2018, 22:00:00,0,0
16/02/2018, 24:00:00,0,0
17/02/2018, 02:00:00,0,0
17/02/2018, 04:00:00,0,0
17/02/2018, 06:00:00,8.478283333,0.672075
17/02/2018, 08:00:00,131.7896417,37.06369167
17/02/2018, 10:00:00,483.5959333,219.5818375
17/02/2018, 12:00:00,1312.142242,496.2402667
17/02/2018, 14:00:00,1379.622242,567.8411458
17/02/2018, 16:00:00,433.5278167,269.1909292
17/02/2018, 18:00:00,103.0987917,76.41741667
17/02/2018, 20:00:00,0,1.742416667
17/02/2018, 22:00:00,0,0
17/02/2018, 24:00:00,0,0
18/02/2018, 02:00:00,236.1184778,0
18/02/2018, 04:00:00,250.6492278,0
18/02/2018, 06:00:00,166.4950722,2.750529167
18/02/2018, 08:00:00,53.46670556,70.33140417
18/02/2018, 10:00:00,197.7997944,230.3972667
18/02/2018, 12:00:00,614.6184556,385.9204
18/02/2018, 14:00:00,851.3738,542.0160417
18/02/2018, 16:00:00,898.8619556,400.9176292
18/02/2018, 18:00:00,521.6490722,124.2840917
18/02/2018, 20:00:00,72.59937778,1.9788875
18/02/2018, 22:00:00,82.01801111,0
18/02/2018, 24:00:00,144.8107222,0
19/02/2018, 02:00:00,194.2401111,0
19/02/2018, 04:00:00,197.84175,0
19/02/2018, 06:00:00,83.85608889,1.9788875
19/02/2018, 08:00:00,24.51236667,84.88058333
19/02/2018, 10:00:00,252.8529778,272.5513042
19/02/2018, 12:00:00,656.6825167,469.6808583
19/02/2018, 14:00:00,842.9715778,572.3465375
19/02/2018, 16:00:00,871.9778,415.4668083
19/02/2018, 18:00:00,530.6614944,125.0432875
19/02/2018, 20:00:00,75.92387778,1.817091667
19/02/2018, 22:00:00,101.9636389,0
19/02/2018, 24:00:00,46.59775556,0
20/02/2018, 02:00:00,36.56284444,0
20/02/2018, 04:00:00,120.2450611,0